gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
hsa-let-7a-5p,miRNA,Full,20,4441.0411713675,0.0002021019,0.3955841632
hsa-let-7b-5p,miRNA,Full,31,9538.7587459306,0.0002073828,0.5028366642
hsa-let-7c-5p,miRNA,Full,15,2942.503738415,0.0002005616,0.3182668565
hsa-miR-100-5p,miRNA,Full,6,742.0245505614,0.0001861504,0.094920824
hsa-miR-1200,miRNA,Full,4,198.8074740498,0.0001829491,0.0906749714
hsa-miR-124-3p,miRNA,Full,37,11598.9126594672,0.0002027575,0.3014193739
hsa-miR-1275,miRNA,Full,3,309.9518141134,0.0001824152,0.0694897118
hsa-miR-127-5p,miRNA,Full,2,55.0607687572,0.0001791473,0.0567734771
hsa-miR-1295a,miRNA,Full,2,40.5117251157,0.000174703,0.0256481302
hsa-miR-1303,miRNA,Full,3,90.938003863,0.000178763,0.0425785656
hsa-miR-1307-3p,miRNA,Full,6,388.2008578418,0.0001840943,0.0845906732
hsa-miR-145-5p,miRNA,Full,15,2261.4845725829,0.0001936483,0.2121104228
hsa-miR-16-5p,miRNA,Full,39,11455.1661970091,0.0002101723,0.6523758625
hsa-miR-196a-5p,miRNA,Full,9,919.0289462291,0.0001944012,0.2522065801
hsa-miR-19a-3p,miRNA,Full,14,2953.5385847798,0.0001987281,0.3151290921
hsa-miR-19b-3p,miRNA,Full,12,1303.1075545817,0.000192604,0.225422402
hsa-miR-216a-5p,miRNA,Full,7,453.4032827431,0.0001855288,0.0950068601
hsa-miR-218-5p,miRNA,Full,26,5635.6043333776,0.0001977848,0.2745611597
hsa-miR-221-3p,miRNA,Full,14,2126.9913408188,0.0001902588,0.1713193759
hsa-miR-222-3p,miRNA,Full,11,1075.8292313868,0.0001881822,0.1713647863
hsa-miR-320a,miRNA,Full,21,4170.0342896526,0.0002023472,0.3937440988
hsa-miR-324-5p,miRNA,Full,9,905.0265130814,0.0001891074,0.1297148399
hsa-miR-326,miRNA,Full,7,956.5076159017,0.0001901141,0.1419444876
hsa-miR-329-5p,miRNA,Full,4,290.8440806135,0.0001820167,0.0677104936
hsa-miR-33a-5p,miRNA,Full,5,977.5878533577,0.0001812251,0.0651475242
hsa-miR-33b-5p,miRNA,Full,5,205.245133836,0.000183756,0.0929375856
hsa-miR-3613-3p,miRNA,Full,13,2685.2286630474,0.0001969279,0.2133118418
hsa-miR-382-3p,miRNA,Full,1,0,0.000172831,0.0192924917
hsa-miR-412-3p,miRNA,Full,2,29.41976275,0.0001738526,0.0214625937
hsa-miR-450a-2-3p,miRNA,Full,5,855.7843587,0.000188253,0.1041754093
hsa-miR-450b-5p,miRNA,Full,2,23.1631491757,0.0001759324,0.0273440275
hsa-miR-455-3p,miRNA,Full,9,1786.8162682051,0.0001870557,0.1199410437
hsa-miR-484,miRNA,Full,14,3329.853895956,0.0001912046,0.1650541428
hsa-miR-493-3p,miRNA,Full,2,22.8820240574,0.0001758706,0.0288576291
hsa-miR-5010-5p,miRNA,Full,3,309.9518141134,0.0001824152,0.0694897118
hsa-miR-506-3p,miRNA,Full,2,39.3747835182,0.0001779993,0.0382508292
hsa-miR-507,miRNA,Full,2,23.1631491757,0.0001759324,0.0273440275
hsa-miR-520g-3p,miRNA,Full,6,256.2417281855,0.0001843658,0.1111395965
hsa-miR-520h,miRNA,Full,6,256.2417281855,0.0001843658,0.1111395965
hsa-miR-524-3p,miRNA,Full,2,124.1451992483,0.0001778094,0.028524843
hsa-miR-525-3p,miRNA,Full,2,124.1451992483,0.0001778094,0.028524843
hsa-miR-544a,miRNA,Full,5,335.6117962075,0.0001849112,0.088086784
hsa-miR-548aa,miRNA,Full,6,560.8873535122,0.0001812908,0.0612115003
hsa-miR-548d-3p,miRNA,Full,9,979.7460800201,0.0001920123,0.1637563259
hsa-miR-548h-3p,miRNA,Full,8,540.8332451897,0.0001906214,0.1578880015
hsa-miR-548l,miRNA,Full,5,307.6501508817,0.0001851166,0.0874919811
hsa-miR-548n,miRNA,Full,5,271.7068759563,0.000186846,0.1350119355
hsa-miR-548t-3p,miRNA,Full,6,560.8873535122,0.0001812908,0.0612115003
